���,3,���,����,���+����,�� �������,����� ����� �������,Situation,
���,3,���,����,���+����,�� �������,����� ����� �������,age,
���,3,���,����,���+����,������ ������,����� �������-��������,taste,taste-2.jpg
����,3,���,����,���+����,������ ������,����� �������-��������,need,
���,3,����,����,����+����,������ ������,����� �������-��������,knowledge,
�����,3,����,����,����+����,������ ������,����� �������-��������,Intent,
���,3,���,����,���+����,������ ������,����� �������-��������,smell,
���,3,���,����,���+����,������ ������,����� �������-��������,fear,
������,3,����,����,����+����,������ ������,����� �������-��������,patience,
����,3,���,����,���+����,������ ������,����� �������-��������,desire,
�����,3,���,����,���+����,���,���,dirt,
����,3,����,����,����+����,����� ���,��� ����,Hair,Hair-1.jpg
